City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
sharlyk,80,RU,1552755800,88,52.93,22.65,9.55,54.74
winnemucca,1,US,1552755661,47,40.97,42.01,8.05,-117.74
mount isa,12,AU,1552753800,19,-20.73,75.2,10.29,139.49
tautira,75,PF,1552755798,94,-17.73,77.0,6.93,-149.15
haines junction,88,CA,1552755801,80,60.75,32.06,5.41,-137.51
kostomuksha,32,RU,1552755801,86,64.59,31.43,5.97,30.6
vila do maio,0,CV,1552752000,16,15.13,86.0,21.92,-23.22
makakilo city,1,US,1552755669,82,21.35,68.0,4.7,-158.09
tateyama,0,JP,1552755739,76,36.66,36.0,3.18,137.31
ko samui,0,TH,1552755802,100,9.54,83.4,9.89,99.94
eureka,20,US,1552755679,100,40.8,55.0,4.63,-124.16
sebinkarahisar,76,TR,1552755802,94,40.29,32.69,1.95,38.42
ourossogui,0,SN,1552755802,11,15.61,98.25,5.64,-13.32
biograd na moru,0,HR,1552755618,71,43.94,57.99,11.41,15.45
awjilah,0,LY,1552755803,50,29.14,61.35,3.06,21.3
svodin,0,SK,1552755784,93,47.91,48.0,4.63,18.5
dali,0,CN,1552755803,72,25.6,53.7,4.74,100.24
hasaki,75,JP,1552754975,93,35.73,39.99,1.12,140.83
vangaindrano,0,MG,1552755804,88,-23.35,71.7,2.95,47.6
jasdan,0,IN,1552755728,19,22.04,84.0,10.67,71.2
verkhoyansk,0,RU,1552755804,0,67.55,-30.63,2.39,133.39
sterling,1,US,1552755742,39,39.0,53.01,19.46,-77.4
emerald,90,AU,1552755285,94,-23.53,73.4,2.24,148.16
kruisfontein,0,ZA,1552755805,78,-34.0,70.31,14.47,24.73
pathum thani,20,TH,1552755750,83,14.02,82.4,3.4,100.53
wahpeton,1,US,1552755436,92,46.27,18.0,3.36,-96.61
kodiak,1,US,1552755536,28,39.95,53.01,11.41,-94.76
mayo,90,CA,1552752000,58,63.59,26.6,6.93,-135.9
pitimbu,75,BR,1552752000,58,-7.47,87.8,10.29,-34.81
neiafu,40,TO,1552752000,100,-18.65,73.4,8.88,-173.98
namibe,8,AO,1552755806,96,-15.19,79.98,8.66,12.15
guia de isora,20,ES,1552755688,64,28.21,73.0,13.87,-16.78
lompoc,1,US,1552755638,50,34.64,66.99,5.82,-120.46
ningbo,0,CN,1552752000,76,29.88,55.4,4.47,121.54
redmond,75,US,1552755584,70,47.67,48.0,3.36,-122.12
vostok,12,RU,1552755807,54,46.45,5.51,2.39,135.83
arlit,0,NE,1552755807,47,18.74,79.98,3.96,7.39
east london,75,ZA,1552752000,88,-33.02,77.0,12.75,27.91
abha,40,SA,1552752000,77,18.22,64.4,10.29,42.5
vila velha,90,BR,1552755493,88,-3.71,79.0,9.17,-38.6
saint stephen,1,US,1552755770,63,45.7,30.0,4.63,-94.27
kokoda,100,PG,[phone],97,-8.88,62.7,0.6,147.74
mobile,90,US,[phone],50,30.69,54.0,14.99,-88.04
waipawa,88,NZ,1552754356,91,-39.94,60.01,4.07,176.59
ixtapa,75,MX,1552755639,73,20.71,75.2,2.84,-105.21
landeck,75,AT,1552755746,63,47.14,59.0,4.7,10.57
umm lajj,0,SA,1552755810,88,25.02,65.58,14.92,37.27
ardesen,90,TR,1552753800,93,41.19,48.2,5.82,40.99
goderich,48,CA,1552755740,77,43.74,33.01,10.0,-81.71
san isidro,80,PH,1552755813,97,16.74,70.35,2.39,121.63
carbonia,0,IT,1552755612,48,39.17,62.6,14.99,8.53
waitati,64,NZ,1552755579,95,-45.75,55.0,4.0,170.57
ipixuna,75,BR,1552754100,88,-1.76,80.6,9.17,-48.8
lata,88,IN,1552755814,66,30.78,40.34,2.51,78.62
freeport,40,BS,1552752000,65,26.54,80.6,4.7,-78.7
tasiilaq,75,GL,1552751400,78,65.61,17.6,1.12,-37.64
prainha,8,BR,1552755815,73,-1.8,86.1,3.18,-53.48
peniche,0,PT,1552755725,45,39.36,69.01,10.29,-9.38
boundiali,12,CI,1552755815,18,9.53,98.07,8.77,-6.48
la libertad,40,PE,1552752000,52,-16.38,68.0,5.82,-71.56
hurbanovo,0,SK,1552755738,93,47.88,46.99,8.43,18.2
kenai,90,US,1552755668,74,60.55,37.4,24.16,-151.26
kedrovyy,40,RU,1552753800,86,56.17,33.8,11.18,91.82
ust-nera,0,RU,1552755817,0,64.57,-32.57,2.28,143.24
harrisburg,75,US,1552755712,45,40.27,46.99,18.34,-76.89
bitung,20,ID,1552753800,100,1.44,73.4,2.24,125.19
tungor,12,RU,1552755818,73,53.39,10.19,3.4,142.95
arani,20,IN,1552753800,70,13.33,84.2,6.93,80.08
kudamatsu,20,JP,1552755734,75,34.04,42.8,4.7,131.89
rio grande,75,BR,1552752000,74,-32.03,80.6,17.22,-52.1
nizwa,0,OM,1552755742,68,22.93,60.95,4.74,57.53
novyy urengoy,8,RU,1552755553,67,66.08,-4.8,10.78,76.63
lixourion,0,GR,1552755667,77,38.2,60.8,5.82,20.43
oranjemund,56,ZA,1552755819,93,-28.55,64.91,2.62,16.43
kananga,56,CD,1552755819,95,-5.9,72.56,2.51,22.41
maltahohe,64,NA,1552755819,35,-24.83,80.03,3.85,16.98
san cristobal,20,EC,1552755704,43,-0.39,71.6,3.36,-78.55
hit,92,IQ,1552755820,84,33.64,54.11,17.16,42.83
bouna,44,CI,1552755820,45,9.27,91.37,5.41,-3.0
havelock,75,US,1552755761,41,34.88,60.01,13.87,-76.9
palmer,0,AU,1552755726,67,-34.85,70.0,6.87,139.16
nenjiang,0,CN,1552755821,55,49.17,18.2,8.66,125.23
amga,0,RU,1552755821,61,60.89,-8.36,2.51,131.98
great yarmouth,75,GB,1552755457,66,52.61,54.0,24.16,1.73
santa isabel,40,CO,1552752000,69,4.71,82.4,6.93,-75.1
abilene,1,US,1552755742,32,32.45,54.0,6.93,-99.73
kavaratti,0,IN,1552755825,100,10.57,82.95,7.65,72.64
pandan,0,PH,1552755826,97,11.72,80.57,17.72,122.09
riyadh,40,SA,1552752000,27,24.63,77.0,9.17,46.72
kenora,1,CA,1552755778,78,49.76,15.8,5.82,-94.48
turbat,0,PK,1552755827,46,26.0,59.51,1.39,63.05
adiake,40,CI,1552753800,70,5.29,89.6,11.41,-3.3
basarabi,44,RO,1552755827,48,44.01,54.47,10.22,23.01
necochea,88,AR,1552755491,72,-38.55,78.01,8.99,-58.74
imbituba,40,BR,1552752000,69,-28.24,82.4,10.29,-48.67
pundaguitan,76,PH,1552755827,100,6.37,78.95,8.1,126.17
bemidji,1,US,1552755728,62,47.48,28.0,4.7,-94.89
sao felix do xingu,12,BR,1552755652,77,-6.64,84.48,2.73,-51.99
wasilla,1,US,1552755721,51,61.58,39.2,10.29,-149.44
fenyi,56,CN,1552755828,83,27.82,50.28,0.83,114.69
cidreira,24,BR,1552755828,76,-30.17,79.62,15.48,-50.22
windsor,75,US,1552755762,51,42.3,39.0,17.22,-83.03
denpasar,40,ID,1552753800,100,-8.65,75.2,5.82,115.22
bosconia,8,CO,1552755830,62,9.97,88.62,2.17,-73.89
puro,44,PH,1552755830,88,13.13,74.58,5.64,123.76
porto velho,75,BR,1552752000,88,-8.75,82.4,3.36,-63.87
komsomolskiy,56,RU,1552755831,60,67.55,4.61,9.78,63.78
labuhan,68,ID,1552755831,93,-2.54,72.87,2.17,115.51
mezen,88,RU,1552755831,83,65.85,32.28,7.99,44.24
maldonado,40,UY,1552752000,88,-34.91,73.4,11.41,-54.96
tamandare,32,BR,1552755831,64,-8.28,89.39,3.74,-70.75
esperance,40,TT,1552755307,66,10.24,88.0,14.99,-61.45
manoel urbano,48,BR,1552755832,68,-8.84,88.4,2.95,-69.26
kavieng,12,PG,1552755832,100,-2.57,82.05,4.97,150.8
presidencia roque saenz pena,100,AR,1552755832,100,-26.79,70.98,12.01,-60.44
syracuse,90,US,1552755816,60,43.05,37.99,18.34,-76.15
sistranda,20,NO,1552755301,59,63.73,39.0,6.93,8.83
mahanoro,24,MG,1552755833,92,-19.9,73.32,2.95,48.8
chara,40,GR,1552755000,51,39.42,62.6,6.42,22.43
teguise,20,ES,1552753800,69,29.06,73.4,6.93,-13.56
shelburne,90,CA,1552755720,66,44.08,32.0,21.92,-80.2
ures,0,MX,1552755795,54,30.73,66.99,3.0,-112.95
aswan,0,EG,1552752000,18,24.09,73.4,12.75,32.9
tulum,40,MX,1552755632,66,20.21,84.2,8.05,-87.46
santo angelo,88,BR,1552755747,78,-28.3,81.56,9.89,-54.26
pottsville,90,US,1552755825,38,40.69,48.2,14.99,-76.2
keti bandar,0,PK,1552755835,85,24.14,75.57,10.33,67.45
gizo,40,IL,1552755810,67,31.8,60.8,14.99,34.94
wajid,0,SO,1552755835,25,3.81,86.24,11.12,43.25
zhanaozen,64,KZ,1552755835,68,43.35,48.12,6.76,52.85
kindu,8,CD,1552755836,83,-2.95,75.17,2.62,25.92
fairlie,1,US,1552755805,32,33.31,55.99,6.93,-95.96
iwaki,0,JP,1552755643,71,37.05,32.0,1.01,140.89
zhizdra,92,RU,1552755836,91,53.75,34.8,15.7,34.74
cap malheureux,40,MU,1552755547,74,-19.98,82.4,1.12,57.61
caravelas,12,BR,1552755837,100,-17.73,83.58,17.38,-39.27
hualmay,0,PE,1552755837,75,-11.1,77.73,5.41,-77.61
laguna,75,MX,1552750980,63,27.52,62.6,3.4,-110.01
tatarka,76,BY,1552755837,93,53.25,37.46,6.53,28.82
la asuncion,80,EC,1552755838,89,-1.64,56.0,2.17,-78.74
portland,75,US,1552755545,70,45.52,48.0,3.36,-122.67
kaitangata,8,NZ,1552755838,76,-46.28,43.22,3.62,169.85
tupik,0,RU,1552755838,74,54.43,17.7,5.64,119.94
canhotinho,0,BR,1552755839,48,-8.88,88.04,9.33,-36.2
vardo,20,US,1552755820,34,39.62,51.01,19.46,-77.74
lithgow,75,AU,1552755791,100,-33.48,66.2,8.05,150.16
great falls,1,US,1552755811,85,47.5,37.99,5.86,-111.29
carutapera,92,BR,1552755839,87,-1.2,81.47,6.98,-46.02
agarak,48,AM,1552755840,64,38.87,36.47,1.28,46.2
lodja,80,CD,1552755840,93,-3.52,72.65,1.28,23.6
adamovka,0,RU,1552755840,66,51.52,14.15,7.99,59.94
tondano,20,ID,1552753800,100,1.3,73.4,2.24,124.91
ravenna,0,IT,1552755839,45,44.42,68.0,16.11,12.2
fortuna,0,ES,1552755823,28,38.18,75.0,4.7,-1.13
dezful,0,IR,1552755841,70,32.38,58.47,7.43,48.4
uzhur,0,RU,1552755842,69,55.32,21.89,8.21,89.85
talnakh,0,RU,1552755842,41,69.49,-13.8,2.62,88.39
huarmey,24,PE,1552755842,59,-10.07,80.03,4.07,-78.15
am timan,0,TD,1552755842,16,11.04,88.67,7.09,20.28
prince rupert,90,CA,1552752000,87,54.32,44.6,11.41,-130.32
codrington,90,AU,1552755728,94,-28.95,69.8,2.51,153.24
kamenka,88,RU,1552754958,77,53.19,32.0,11.45,44.05
tessalit,0,ML,1552755843,14,20.2,85.2,6.08,1.01
magadan,68,RU,1552755843,100,59.56,11.27,14.7,150.8
alakurtti,92,RU,1552755426,96,66.96,30.99,4.52,30.34
sabang,92,PH,1552755844,90,13.72,77.82,10.22,123.58
port-gentil,20,GA,1552752000,62,-0.72,86.0,4.7,8.78
vidim,75,CZ,1552755838,81,50.47,52.0,17.22,14.53
kaura namoda,24,NG,1552755845,19,12.59,89.84,8.77,6.58
upata,8,VE,1552755845,32,8.02,93.62,10.22,-62.41
shubarkuduk,76,KZ,1552755845,64,49.15,33.32,14.7,56.49
antalaha,24,MG,1552755845,91,-14.9,78.45,7.87,50.28
harper,75,US,1552755794,30,30.3,57.0,13.87,-99.24
santa ana,0,SV,1552751400,42,13.99,82.4,11.41,-89.56
gat,0,SN,1552753800,14,14.69,91.4,12.75,-16.54
maniwaki,76,CA,1552755848,59,46.38,28.73,9.89,-75.98
alamogordo,75,US,1552755802,44,32.9,45.0,8.05,-105.96
kiunga,88,PG,1552755848,96,-6.12,71.03,2.17,141.3
sobolevo,92,RU,1552755849,90,54.43,34.94,4.74,31.9
west lafayette,40,US,1552755302,55,40.43,39.2,11.41,-86.91
gigmoto,88,PH,1552755849,100,13.78,78.45,11.79,124.39
katobu,68,ID,1552755849,100,-4.94,75.03,2.62,122.53
wanning,90,AT,1552755794,62,48.64,55.4,9.17,13.53
shahrud,0,IR,1552755705,79,36.42,32.82,2.39,54.97
dubti,0,ET,1552755850,44,11.74,79.04,3.51,41.09
veraval,20,FR,1552755759,58,49.65,57.2,23.04,0.71
visnes,75,NO,1552755725,86,59.36,42.8,8.05,5.22
helena,1,US,1552755679,79,46.59,33.01,3.36,-112.04
padang,20,ID,1552752000,88,-0.92,80.6,2.24,100.36
nioro,0,GM,1552755851,15,13.79,100.73,5.75,-15.05
lere,44,TD,1552755851,19,9.66,91.1,7.99,14.23
barstow,40,US,1552755726,39,31.46,52.0,13.87,-103.39
birin,88,SY,1552755852,96,35.01,47.63,14.7,36.67
saint-joseph,90,FR,1552755657,77,43.56,62.6,6.93,6.97
nemuro,92,JP,1552755853,95,43.32,32.73,6.2,145.57
marsaxlokk,20,MT,1552755713,77,35.84,59.0,16.11,14.54
ovre ardal,64,NO,1552755853,82,61.32,21.03,1.95,7.8
moron,8,VE,1552755854,51,10.49,86.33,3.96,-68.2
young,56,UY,1552755840,53,-32.7,86.0,1.99,-57.63
touros,40,BR,1552752000,70,-5.2,86.0,10.29,-35.46
bela,0,PK,1552755854,53,26.23,56.54,1.95,66.31
villa juarez,75,MX,1552755735,63,27.13,66.0,5.19,-109.84
qinhuangdao,0,CN,1552755855,69,39.94,22.52,2.06,119.59
quatre cocos,40,MU,1552755847,74,-20.21,82.4,1.12,57.76
aldan,68,RU,1552755855,83,58.61,14.15,2.39,125.39
itupiranga,75,BR,1552752000,62,-5.13,89.6,5.82,-49.33
kogon,0,UZ,1552753800,59,39.73,64.4,6.93,64.54
berlevag,0,NO,1552755856,100,70.86,26.52,13.02,29.09
arman,64,RU,1552755856,74,59.7,-0.93,2.73,150.17
pacific grove,1,US,1552755705,44,36.62,63.0,3.36,-121.92
northam,75,GB,1552755725,93,51.04,53.01,23.04,-4.21
patitirion,40,GR,1552755000,50,39.15,57.2,10.89,23.87
paka,0,HR,1552753800,62,45.29,53.6,6.93,18.06
finnsnes,80,NO,1552755703,67,69.23,28.4,20.8,17.98
paratinga,48,BR,1552755857,48,-12.69,92.22,3.18,-43.18
ozernovskiy,76,RU,1552755857,86,51.5,16.08,1.39,156.52
hulan ergi,0,CN,1552755858,50,47.2,20.67,5.64,123.63
lac du bonnet,20,CA,1552755609,64,50.25,21.99,5.01,-96.06
kautokeino,0,NO,1552755858,72,69.01,10.95,4.07,23.04
rio muerto,75,MX,1552750980,63,27.42,62.6,4.97,-110.23
kungurtug,0,RU,1552755858,65,50.6,9.78,4.18,97.53
rancho palos verdes,1,US,1552755836,19,33.75,73.0,5.41,-118.37
morro bay,1,US,1552755545,62,35.37,73.99,4.7,-120.85
turayf,0,SA,1552752000,62,31.68,51.8,17.22,38.65
bom jesus,40,BR,1552752000,70,-5.99,87.8,10.29,-35.58
hirna,80,ET,1552755860,44,9.22,69.77,2.39,41.1
gravdal,75,NO,1552755725,86,59.79,41.0,8.05,5.78
sayyan,80,YE,1552755860,80,15.17,58.02,1.83,44.32
rock hill,1,US,1552755854,30,34.92,55.99,3.36,-81.03
petropavlovsk-kamchatskiy,0,RU,1552752000,78,53.05,8.6,4.47,158.65
toora-khem,80,RU,1552755861,75,52.47,19.73,2.84,96.11
mae hong son,0,MM,1552755861,77,19.3,67.92,1.05,97.96
qaqortoq,75,GL,1552751400,45,60.72,24.8,3.36,-46.03
saint-leu,0,RE,1552755706,74,-21.15,78.8,3.36,55.28
ouango,0,CD,1552755862,82,4.31,74.18,1.95,22.55
naze,75,NG,1552752000,78,5.43,82.4,2.24,7.07
lima,0,PE,1552755731,69,-12.06,78.8,4.7,-77.04
san policarpo,92,PH,1552755863,92,12.18,78.68,15.82,125.51
noumea,90,NC,1552753800,88,-22.28,75.2,3.36,166.46
linxia,80,CN,1552755863,75,35.6,25.22,1.95,103.21
la macarena,36,CO,1552755863,51,2.18,89.39,2.95,-73.79
vestmannaeyjar,75,IS,1552752000,93,63.44,37.4,17.22,-20.27
kununurra,68,AU,1552753800,83,-15.77,82.4,8.05,128.74
southbridge,90,US,1552755663,41,42.08,50.0,21.92,-72.03
parkes,68,AU,1552754991,77,-33.14,64.99,5.41,148.18
high level,5,CA,1552752000,62,58.52,19.4,3.36,-117.13
malabon,20,PH,1552755816,65,14.68,80.6,9.17,120.96
lebowakgomo,0,ZA,1552753800,38,-24.3,75.2,4.7,29.54
ust-tarka,68,RU,1552755865,89,55.56,21.57,14.14,75.71
akola,0,IN,1552755636,59,20.71,70.53,8.66,77.0
paita,40,PE,1552752000,290,-5.09,62.6,3.36,-81.11
honningsvag,0,NO,1552755865,99,70.98,28.23,18.61,25.97
victoria point,90,AU,1552755865,100,-27.58,70.0,4.7,153.3
straumen,0,NO,1552755664,69,63.87,39.0,5.82,11.3
jupiter,75,US,1552755672,83,26.93,81.0,7.54,-80.09
bayir,0,TR,1552755000,57,37.27,54.0,8.05,28.22
jiayuguan,68,CN,1552755866,63,39.77,25.8,5.97,98.29
porkhov,80,RU,1552752000,93,57.77,35.6,4.47,29.55
macon,90,US,1552755650,43,32.84,55.0,6.93,-83.63
ugoofaaru,92,MV,1552755867,98,5.67,84.12,12.68,73.0
hovd,0,NO,1552755841,69,63.83,39.0,5.82,10.7
puerto escondido,5,MX,1552750800,51,15.86,86.0,3.36,-97.07
